c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\20_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\20_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\21_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\22_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\23_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\25_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\26_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\27_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
C:\Users\programador3\Desktop\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
C:\Users\programador3\Desktop\Puestos\presentacion\obj\Debug\presentacion.dll
C:\Users\programador3\Desktop\Puestos\presentacion\obj\Debug\presentacion.pdb
C:\Users\programador3\Desktop\Puestos\presentacion\bin\presentacion.dll.config
C:\Users\programador3\Desktop\Puestos\presentacion\bin\presentacion.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\presentacion.pdb
C:\Users\programador3\Desktop\Puestos\presentacion\bin\ClosedXML.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\EjemploDLL.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\itextsharp.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\negocio.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\datos.dll
C:\Users\programador3\Desktop\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
C:\Users\programador3\Desktop\Puestos\presentacion\bin\negocio.pdb
C:\Users\programador3\Desktop\Puestos\presentacion\bin\ClosedXML.xml
C:\Users\programador3\Desktop\Puestos\presentacion\bin\EjemploDLL.pdb
C:\Users\programador3\Desktop\Puestos\presentacion\bin\itextsharp.xml
C:\Users\programador3\Desktop\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\29_04_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\30_04_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\02_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\03_05_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\05MAYO\04_05_16\Puestos\presentacion\obj\Debug\presentacion.dll
